"","country","region","source","household_size","nr_adults","year","LCU","household_equiv","links","USD","EUR"
"94","Cote d'Ivoire","Rural /  All","Calculated from  Global Living Wage Coalition",5.5,2,2023,2559764.76,2.55,"https://www.globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-republic-of-congo/",NA,NA
"95","Cote d'Ivoire","Rural /  Cocoa growing areas","Living Income Community of Practice",6,2,2022,3587796,2.7,"https://www.globallivingwage.org/living-income-reference-value-rural-democratic-republic-of-congo/",NA,NA
"96","Cote d'Ivoire","Rural / All","Calculated from  Global Living Wage Coalition",5.5,2,2022,2424853.2,2.55,"https://www.globallivingwage.org/living-wage-reference-value-rural-cote-divoire/",NA,NA
"97","Côte d'Ivoire","Rural /  All","Calculated from  Global Living Wage Coalition",5.5,2,2024,2876207.04,2.55,"https://www.globallivingwage.org/living-wage-reference-value-rural-cote-divoire/",NA,NA
"98","Côte d'Ivoire","Rural /  Cocoa growing areas","Living Income Community of Practice",6,2,2024,3887292,2.7,"https://www.living-income.com/fileadmin/living_income/Publications/Actual_Income_and_Gap_Measurement/2024_Update_Report_Cote_dIvoire_Living_Income_2024.pdf",NA,NA
"99","Democratic Republic of Congo","Rural /  All/ Congo Kinshasa","Living Income Reference Value",6,2,2024,7054464,2.7,"https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-democratic-republic-of-congo/",NA,NA
"100","Dominican Republic","Urban /  Santo Domingo","Calculated from Global Living Wage Coalition",4,2,2024,731004,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-santo-domingo-dominican-republic/",NA,NA
"101","Dominican Republic","Rural /  Northern Region","Calculated from Global Living Wage Coalition",4,2,2024,535164,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/rural-dominican-republic/",NA,NA
"102","Dominican Republic","Urban /  Santo Domingo","Calculated from Global Living Wage Coalition",4,2,2023,706524,2.1,"https://www.globallivingwage.org/living-wage-reference-value-rural-egypt/",NA,NA
"103","Dominican Republic","Rural /  Northern Region","Calculated from Global Living Wage Coalition",4,2,2023,518496,2.1,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-el-salvador/",NA,NA
"104","Dominican Republic","Rural / Northern Region","Calculated from Global Living Wage Coalition",4,2,2022,374016,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/rural-dominican-republic/",NA,NA
"105","East Timor","Rural /  All","Living Income Reference Value",5,2,2024,3816,2.4,"https://www.globallivingwage.org/reference-value/living-income-and-living-wage-reference-value-for-rural-east-timor/",NA,NA
"106","Ecuador","Rural /  Southern Coastal Region","Calculated from  Global Living Wage Coalition",4,2,2024,8796,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-ecuador/",NA,NA
"107","Ecuador","Rural /  Southern Coastal Region","Calculated from  Global Living Wage Coalition",4,2,2023,8688,2.1,"https://globallivingwage.org/reference-value/living-wage-reference-value-rural-el-salvador/",NA,NA
"108","Ecuador","Rural / Southern Coastal Region","Calculated from  Global Living Wage Coalition",4,2,2022,8544,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-ecuador/",NA,NA
"109","Egypt","Rural /  All","Calculated from  Global Living Wage Coalition",5,2,2024,161549.64,2.4,"https://www.globallivingwage.org/reference-value/living-wage-reference-value-rural-egypt/",NA,NA
"110","Egypt, Arab Rep.","Rural /  All","Calculated from  Global Living Wage Coalition",5,2,2023,109021.68,2.4,"https://globallivingwage.org/resource-library/?fwp_country=ethiopia",NA,NA
"111","Egypt, Arab Rep.","Rural / All","Calculated from  Global Living Wage Coalition",5,2,2022,79627.32,2.4,"https://www.globallivingwage.org/living-wage-reference-value-rural-egypt/",NA,NA
"112","El Salvador","Urban /  All","Calculated from  Global Living Wage Coalition",4,2,2024,10239.84,2.1,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-el-salvador/",NA,NA
"113","El Salvador","Rural /  All","Calculated from  Global Living Wage Coalition",4.5,2,2024,7880.04,2.25,"https://globallivingwage.org/reference-value/living-wage-reference-value-rural-el-salvador/",NA,NA
"114","El Salvador","Urban /  All","Calculated from  Global Living Wage Coalition",4,2,2023,9060.48,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/non-metropolitan-urban-ethiopia/",NA,NA
"115","El Salvador","Rural /  All","Calculated from  Global Living Wage Coalition",4.5,2,2023,6964.2,2.25,"https://www.globallivingwage.org/living-wage-reference-value%e2%81%a0-rural-and-urban-gabon/",NA,NA
"116","El Salvador","Urban / All","Calculated from  Global Living Wage Coalition",4,2,2022,8723.52,2.1,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-el-salvador/",NA,NA
"117","El Salvador","Rural / All","Calculated from  Global Living Wage Coalition",4.5,2,2022,6716.16,2.25,"https://globallivingwage.org/reference-value/living-wage-reference-value-rural-el-salvador/",NA,NA
"118","Ethiopia","Non-Metropolitan Urban /  Ziway Region","Calculated from  Global Living Wage Coalition",5,2,2024,245772,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/non-metropolitan-urban-ethiopia/",NA,NA
"119","Ethiopia","Non-Metropolitan Urban /  Ziway Region","Calculated from  Global Living Wage Coalition",5,2,2023,204984,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/ghana/",NA,NA
"120","Ethiopia","Rural Guji zone / Oromia Region","Global Living Wage Coalition",4.88,2,2021,102528,2.364,"https://globallivingwage.org/resource-library/?fwp_country=ethiopia",NA,NA
"121","Ethiopia","Non-Metropolitan Urban / Ziway Region","Calculated from  Global Living Wage Coalition",5,2,2022,155940,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/non-metropolitan-urban-ethiopia/",NA,NA
"122","Gabon","Urban /  All","Calculated from  Global Living Wage Coalition",5,2,2024,5989836.6,2.4,"https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-urban-gabon/",NA,NA
"123","Gabon","Rural /  All","Calculated from  Global Living Wage Coalition",5,2,2024,4520498.4,2.4,"https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-gabon/",NA,NA
"124","Gabon","Urban /  All","Calculated from  Global Living Wage Coalition",5,2,2023,5380887.6,2.4,"https://www.living-income.com/_files/ugd/0c5ab3_ccd80a4924e44ae797ea4c0966c02fc9.pdf",NA,NA
"125","Gabon","Rural /  All","Calculated from  Global Living Wage Coalition",5,2,2023,4060940.4,2.4,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-guatemala/",NA,NA
"126","Gabon","Urban / All","Calculated from  Global Living Wage Coalition",5,2,2022,4963721.4,2.4,"https://www.globallivingwage.org/living-wage-reference-value%e2%81%a0-rural-and-urban-gabon/",NA,NA
"127","Gabon","Rural / All","Calculated from  Global Living Wage Coalition",5,2,2022,3746100.6,2.4,"https://www.globallivingwage.org/living-wage-reference-value%e2%81%a0-rural-and-urban-gabon/",NA,NA
"128","Ghana","Peri-Urban /  Lower Volta Region","Calculated from  Global Living Wage Coalition",4.5,2,2024,60660,2.25,"https://www.globallivingwage.org/living-wage-benchmarks/ghana/",NA,NA
"129","Ghana","Rural /  Cocoa growing areas of Ashanti, Central, Eastern, Western Regions","Living Income Community of Practice",5,2,2024,51660,2.4,"https://www.living-income.com/fileadmin/living_income/Publications/Actual_Income_and_Gap_Measurement/2024_Update_Report_Ghana_Living_Income_2024.pdf",NA,NA
"130","Ghana","Peri-Urban /  Lower Volta Region","Calculated from  Global Living Wage Coalition",4.5,2,2023,49416,2.25,"https://www.globallivingwage.org/living-wage-benchmarks/rural-guatemala/",NA,NA
"131","Ghana","Peri-Urban / Lower Volta Region","Calculated from  Global Living Wage Coalition",4.5,2,2022,36396,2.25,"https://www.globallivingwage.org/living-wage-benchmarks/ghana/",NA,NA
"132","Ghana","Rural / Cocoa growing areas of Ashanti, Central, Eastern, Western Regions","Living Income Community of Practice",5,2,2022,27888,2.4,"https://www.living-income.com/_files/ugd/0c5ab3_ccd80a4924e44ae797ea4c0966c02fc9.pdf",NA,NA
"133","Guatemala","Urban /  Urban Guatemala","Calculated from  Global Living Wage Coalition",4,2,2024,97311,2.1,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-guatemala/",NA,NA
"134","Guatemala","Rural /  Central Valley Area","Calculated from  Global Living Wage Coalition",5,2,2024,66300,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/rural-guatemala/",NA,NA
"135","Guatemala","Urban /  Urban Guatemala","Calculated from  Global Living Wage Coalition",4,2,2023,88802.4,2.1,"https://www.globallivingwage.org/living-wage-reference-value-rural-honduras/",NA,NA
"136","Guatemala","Rural /  Central Valley Area","Calculated from  Global Living Wage Coalition",5,2,2023,63984,2.4,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-andhra-pradesh-india/",NA,NA
"137","Guatemala","Urban / ","Calculated from  Global Living Wage Coalition",4,2,2022,86083.56,2.1,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-guatemala/",NA,NA
"138","Guatemala","Rural / Central Valley Area","Calculated from  Global Living Wage Coalition",5,2,2022,60972,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/rural-guatemala/",NA,NA
"139","Honduras","Urban /  All","Calculated from  Global Living Wage Coalition",4,2,2024,210135.84,2.1,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-honduras/",NA,NA
"140","Honduras","Rural /  All","Calculated from  Global Living Wage Coalition",4.5,2,2024,161726.4,2.25,"https://globallivingwage.org/reference-value/living-wage-reference-value-for-rural-honduras/",NA,NA
"141","Honduras","Urban /  All","Calculated from  Global Living Wage Coalition",4,2,2023,197586.72,2.1,"https://globallivingwage.org/living-wage-benchmarks/rural-madhya-pradesh-india-chhindwara-district/",NA,NA
"142","Honduras","Rural /  All","Calculated from  Global Living Wage Coalition",4.5,2,2023,152064,2.25,"https://globallivingwage.org/living-wage-benchmarks/rural-madhya-pradesh-india-ratlam-district/",NA,NA
"143","Honduras","Rural coffee-growing regions /  Comayagua, Copán, and El Paraíso","New Foresight",4.6,2,2023,217620,2.28,"https://www.globallivingwage.org/living-wage-benchmarks/urban-india/",NA,NA
"144","Honduras","Urban / All","Calculated from  Global Living Wage Coalition",4,2,2022,187101.6,2.1,"https://www.globallivingwage.org/living-wage-reference-value-urban-honduras/",NA,NA
"145","Honduras","Rural / All","Calculated from  Global Living Wage Coalition",4.5,2,2020,124819.2,2.25,"https://www.globallivingwage.org/living-wage-reference-value-rural-honduras/",NA,NA
"146","India","Rural /  Andhra Pradesh","Calculated from  Global Living Wage Coalition",4,2,2024,338112,2.1,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-andhra-pradesh-india/",NA,NA
"147","India","Rural /  Madhya Pradesh/Chhindwara District","Calculated from  Global Living Wage Coalition",4.5,2,2024,264336,2.25,"https://globallivingwage.org/living-wage-benchmarks/rural-madhya-pradesh-india-chhindwara-district/",NA,NA
"148","India","Rural /  Madhya Pradesh/Ratlam District","Calculated from  Global Living Wage Coalition",4.5,2,2024,280944,2.25,"https://globallivingwage.org/living-wage-benchmarks/rural-madhya-pradesh-india-ratlam-district/",NA,NA
"149","India","Urban /  Tiruppur, Tamil Nadu","Calculated from  Global Living Wage Coalition",4,2,2024,343200,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-india/",NA,NA
"150","India","Rural /  Bhadohi, Uttar Pradesh","Calculated from  Global Living Wage Coalition",5,2,2024,249372,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/rural-india/",NA,NA
"151","India","Rural /  Rural Nilgiris, Tamil Nadu","Calculated from  Global Living Wage Coalition",4,2,2024,284412,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/rural-nilgiris-tamil-nadu-india/",NA,NA
"152","India","Rural /  Andhra Pradesh","Calculated from  Global Living Wage Coalition",4,2,2023,318372,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/rural-india/",NA,NA
"153","India","Rural /  Madhya Pradesh/Chhindwara District","Calculated from  Global Living Wage Coalition",4.5,2,2023,249588,2.25,"https://www.globallivingwage.org/living-wage-benchmarks/rural-nilgiris-tamil-nadu-india/",NA,NA
"154","India","Rural /  Madhya Pradesh/Ratlam District","Calculated from  Global Living Wage Coalition",4.5,2,2023,265260,2.25,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-jordan/",NA,NA
"155","India","Urban /  Tiruppur, Tamil Nadu","Calculated from  Global Living Wage Coalition",4,2,2023,328260,2.1,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-kericho-kenya/",NA,NA
"156","India","Rural /  Bhadohi, Uttar Pradesh","Calculated from  Global Living Wage Coalition",5,2,2023,235200,2.4,"https://globallivingwage.org/living-wage-benchmarks/non-metropolitan-urban-kenya/",NA,NA
"157","India","Rural /  Rural Nilgiris, Tamil Nadu","Calculated from  Global Living Wage Coalition",4,2,2023,270576,2.1,"https://www.globallivingwage.org/living-income-reference-value-rural-madagascar/",NA,NA
"158","India","Rural / Andhra Pradesh","Calculated from  Global Living Wage Coalition",4,2,2022,303228,2.1,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-andhra-pradesh-india/",NA,NA
"159","India","Rural / Madhya Pradesh/Chhindwara District","Calculated from  Global Living Wage Coalition",4.5,2,2022,244524,2.25,"https://globallivingwage.org/living-wage-benchmarks/rural-madhya-pradesh-india-chhindwara-district/",NA,NA
"160","India","Rural / Madhya Pradesh/Ratlam District","Calculated from  Global Living Wage Coalition",4.5,2,2022,244524,2.25,"https://globallivingwage.org/living-wage-benchmarks/rural-madhya-pradesh-india-ratlam-district/",NA,NA
"161","India","Urban / Tiruppur, Tamil Nadu","Calculated from  Global Living Wage Coalition",4,2,2022,306516,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-india/",NA,NA
"162","India","Rural / Bhadohi, Uttar Pradesh","Calculated from  Global Living Wage Coalition",5,2,2022,222300,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/rural-india/",NA,NA
"163","India","Rural / Rural Nilgiris, Tamil Nadu","Calculated from  Global Living Wage Coalition",4,2,2022,251448,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/rural-nilgiris-tamil-nadu-india/",NA,NA
"164","Indonesia","Rural /  Rural Aceh","Living Income Reference Value",4,2,2024,64353828,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-income-for-rural-aceh-indonesia/",NA,NA
"165","Indonesia","Rural /  Rural Rembang, Central Java","Living Income Reference Value",4,2,2024,63984048,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-income-report-for-rural-rembang-central-java-indonesia/",NA,NA
"166","Indonesia","Urban /  Urban West Java Province (SUBANG AND GARUT)","Calculated from Global Living Wage Coalition",4,2,2024,76633944,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-report-for-urban-west-java-indonesia/",NA,NA
"167","Indonesia","Urban /  Urban Banten Province","Calculated from Global Living Wage Coalition",4,2,2024,89779536,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-report-for-urban-banten-indonesia/",NA,NA
"168","Indonesia","Rural /  Rural Lampung Province","Living Income Reference Value",4,2,2024,63876888,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-income-report-for-rural-lampung-province-indonesia/",NA,NA
"169","Indonesia","Rural /  Central Sulawesi","Living Income Reference Value",4,2,2024,63258648,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-income-for-rural-central-sulawesi-indonesia/",NA,NA
"170","Jordan","Urban /  All","Calculated from  Global Living Wage Coalition",4.5,2,2024,6517.44,2.25,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-jordan/",NA,NA
"171","Jordan","Urban /  All","Calculated from  Global Living Wage Coalition",4.5,2,2023,5921.76,2.25,"https://www.globallivingwage.org/living-wage-benchmarks/rural-malawi/",NA,NA
"172","Jordan","Urban / All","Calculated from  Global Living Wage Coalition",4.5,2,2022,5851.68,2.25,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-jordan/",NA,NA
"173","Kenya","Rural /  Kericho","Calculated from  Global Living Wage Coalition",5,2,2024,596976,2.4,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-kericho-kenya/",NA,NA
"174","Kenya","Non-metropolitan Urban /  Lake Naivasha","Calculated from  Global Living Wage Coalition",5,2,2024,656112,2.4,"https://globallivingwage.org/living-wage-benchmarks/non-metropolitan-urban-kenya/",NA,NA
"175","Kenya","Rural /  Kericho","Calculated from  Global Living Wage Coalition",5,2,2023,570492,2.4,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-yucatan-mexico/",NA,NA
"176","Kenya","Non-metropolitan Urban /  Lake Naivasha","Calculated from  Global Living Wage Coalition",5,2,2023,627012,2.4,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-nayarit-mexico/",NA,NA
"177","Kenya","Rural / Kericho","Calculated from  Global Living Wage Coalition",5,2,2022,528816,2.4,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-kericho-kenya/",NA,NA
"178","Kenya","Non-metropolitan Urban / Lake Naivasha","Calculated from  Global Living Wage Coalition",5,2,2022,581184,2.4,"https://globallivingwage.org/living-wage-benchmarks/non-metropolitan-urban-kenya/",NA,NA
"179","Lao PDR","Rural /  All","Living Income Reference Value",4.5,2,2024,69199656,2.25,"https://www.globallivingwage.org/reference-value/living-income-and-living-wage-reference-value-for-rural-lao-pdr/",NA,NA
"180","Madagascar","Rural /  All","Global Living Wage Coalition",5,2,2024,8317020,2.4,"https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-madagascar/",NA,NA
"181","Madagascar","Rural /  All","Global Living Wage Coalition",5,2,2023,7823664,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-michoacan-mexico/",NA,NA
"182","Madagascar","Rural / All","Global Living Wage Coalition",5,2,2022,6961860,2.4,"https://www.globallivingwage.org/living-income-reference-value-rural-madagascar/",NA,NA
"183","Malawi","Rural /  Southern Region","Calculated from  Global Living Wage Coalition",5,2,2024,3782304,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/rural-malawi/",NA,NA
"184","Malawi","Rural /  Southern Region","Calculated from  Global Living Wage Coalition",5,2,2023,2836308,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-baja-california-mexico-san-quintin/",NA,NA
"185","Malawi","Rural / Southern Region","Calculated from  Global Living Wage Coalition",5,2,2019,1625532,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/rural-malawi/",NA,NA
"186","Mauritius","All /  All","Calculated from Global Living Wage Coalition",4,2,2024,485916,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/mauritius/",NA,NA
"187","Mexico","Yucatán /  Rural Areas and Small Towns in Yucatan","Calculated from  Global Living Wage Coalition",4,2,2024,227208,2.1,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-yucatan-mexico/",NA,NA
"188","Mexico","Rural Areas and Small Towns /  Rural Areas and Small Towns of Nayarit","Calculated from  Global Living Wage Coalition",4,2,2024,238032,2.1,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-nayarit-mexico/",NA,NA
"189","Mexico","Non-metropolitan Urban & Rural /  Michoacán, northwestern regions","Calculated from  Global Living Wage Coalition",4,2,2024,247440,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-michoacan-mexico/",NA,NA
