"","country","region","source","household_size","nr_adults","year","LCU","household_equiv","links","USD","EUR"
"190","Mexico","Municipality of San Quintín /  Baja California","Calculated from Global Living Wage Coalition",4,2,2024,317892,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-baja-california-mexico-san-quintin/",NA,NA
"191","Mexico","Municipality of Ensenada /  Baja California","Calculated from Global Living Wage Coalition",4,2,2024,339288,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-baja-california-mexico/",NA,NA
"192","Mexico","Yucatán /  Rural Areas and Small Towns in Yucatan","Calculated from  Global Living Wage Coalition",4,2,2023,216444,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-baja-california-mexico/",NA,NA
"193","Mexico","Rural Areas and Small Towns /  Rural Areas and Small Towns of Nayarit","Calculated from  Global Living Wage Coalition",4,2,2023,226752,2.1,"https://www.globallivingwage.org/living-wage-reference-value-rural-morocco/",NA,NA
"194","Mexico","Non-metropolitan Urban & Rural /  Michoacán, northwestern regions","Calculated from  Global Living Wage Coalition",4,2,2023,235704,2.1,"https://globallivingwage.org/living-income-reference-value-rural-mozambique/",NA,NA
"195","Mexico","Municipality of San Quintín /  Baja California","Calculated from Global Living Wage Coalition",4,2,2023,302832,2.1,"https://globallivingwage.org/living-wage-benchmarks/managua-nicaragua/",NA,NA
"196","Mexico","Municipality of Ensenada /  Baja California","Calculated from Global Living Wage Coalition",4,2,2023,323208,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/northwest-nicaragua/",NA,NA
"197","Mexico","Yucatán / Rural Areas and Small Towns in Yucatan","Calculated from  Global Living Wage Coalition",4,2,2022,207552,2.1,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-yucatan-mexico/",NA,NA
"198","Mexico","Rural Areas and Small Towns / Rural Areas and Small Towns of Nayarit","Calculated from  Global Living Wage Coalition",4,2,2022,210420,2.1,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-nayarit-mexico/",NA,NA
"199","Mexico","Non-metropolitan Urban & Rural / Michoacán, northwestern regions","Calculated from  Global Living Wage Coalition",4,2,2022,222852,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-michoacan-mexico/",NA,NA
"200","Mexico","Municipality of San Quintín / Baja California","Calculated from Global Living Wage Coalition",4,2,2022,307656,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-baja-california-mexico-san-quintin/",NA,NA
"201","Mexico","Municipality of Ensenada / Baja California","Calculated from Global Living Wage Coalition",4,2,2022,288252,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-baja-california-mexico/",NA,NA
"202","Morocco","Rural /  All","Calculated from  Global Living Wage Coalition",4.5,2,2024,49158.72,2.25,"https://www.globallivingwage.org/reference-value/living-wage-reference-value-rural-morocco/",NA,NA
"203","Morocco","Rural /  All","Calculated from  Global Living Wage Coalition",4.5,2,2023,45040.32,2.25,"https://globallivingwage.org/living-income-reference-value-rural-nigeria/",NA,NA
"204","Morocco","Rural / All","Calculated from  Global Living Wage Coalition",4.5,2,2022,42681.6,2.25,"https://www.globallivingwage.org/living-wage-reference-value-rural-morocco/",NA,NA
"205","Mozambique","Rural /  All","Global Living Wage Coalition",5.5,2,2024,138804,2.55,"https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-mozambique/",NA,NA
"206","Mozambique","Rural /  All","Global Living Wage Coalition",5.5,2,2023,138804,2.55,"https://www.globallivingwage.org/living-wage-benchmarks/rural-pakistan/",NA,NA
"207","Mozambique","Rural / All","Global Living Wage Coalition",5.5,2,2022,127824,2.55,"https://globallivingwage.org/living-income-reference-value-rural-mozambique/",NA,NA
"208","Nepal","Rural /  All","Global Living Wage Coalition",4,2,2024,364548,2.1,"https://www.globallivingwage.org/reference-value/living-wage-and-living-income-reference-value-for-rural-nepal/",NA,NA
"209","Nicaragua","Urban /  Managua Free Trade Zone","Calculated from  Global Living Wage Coalition",4,2,2024,288348,2.1,"https://globallivingwage.org/living-wage-benchmarks/managua-nicaragua/",NA,NA
"210","Nicaragua","Rural-Urban /  Northwest","Calculated from  Global Living Wage Coalition",4,2,2024,231684,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/northwest-nicaragua/",NA,NA
"211","Nicaragua","Urban /  Managua Free Trade Zone","Calculated from  Global Living Wage Coalition",4,2,2023,275940,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-pakistan/",NA,NA
"212","Nicaragua","Rural-Urban /  Northwest","Calculated from  Global Living Wage Coalition",4,2,2023,219864,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-income-for-rural-kp-pakistan/",NA,NA
"213","Nicaragua","Urban / Managua Free Trade Zone","Calculated from  Global Living Wage Coalition",4,2,2022,241128,2.1,"https://globallivingwage.org/living-wage-benchmarks/managua-nicaragua/",NA,NA
"214","Nicaragua","Rural-Urban / Northwest","Calculated from  Global Living Wage Coalition",4,2,2022,190812,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/northwest-nicaragua/",NA,NA
"215","Nigeria","Rural /  All","Global Living Wage Coalition",5,2,2023,2795376,2.4,"https://globallivingwage.org/reference-value/living-wage-reference-value-rural-panama/",NA,NA
"216","Nigeria","Rural / All","Global Living Wage Coalition",5,2,2022,2302908,2.4,"https://globallivingwage.org/living-income-reference-value-rural-nigeria/",NA,NA
"217","Pakistan","Rural /  Sialkot","Calculated from  Global Living Wage Coalition",5.5,2,2024,862776,2.55,"https://www.globallivingwage.org/living-wage-benchmarks/rural-pakistan/",NA,NA
"218","Pakistan","Rural /  Khyber Pakhtunkhwa (KP)","Calculated from Global Living Wage Coalition",6,2,2024,1131372,2.7,"https://www.globallivingwage.org/living-wage-benchmarks/living-income-for-rural-kp-pakistan/",NA,NA
"219","Pakistan","Rural /  Sialkot","Calculated from  Global Living Wage Coalition",5.5,2,2023,789324,2.55,"https://globallivingwage.org/living-income-reference-value-rural-papua-new-guinea/",NA,NA
"220","Pakistan","Urban /  Sialkot","Calculated from  Global Living Wage Coalition",5,2,2023,806040,2.4,"https://globallivingwage.org/resource-library/?fwp_country=peru",NA,NA
"221","Pakistan","Rural /  Khyber Pakhtunkhwa (KP)","Calculated from Global Living Wage Coalition",6,2,2023,1035060,2.7,"https://globallivingwage.org/resource-library/?fwp_country=peru",NA,NA
"222","Pakistan","Rural / Sialkot","Calculated from  Global Living Wage Coalition",5.5,2,2022,596124,2.55,"https://www.globallivingwage.org/living-wage-benchmarks/rural-pakistan/",NA,NA
"223","Pakistan","Urban / Sialkot","Calculated from  Global Living Wage Coalition",5,2,2022,632988,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/urban-pakistan/",NA,NA
"224","Pakistan","Rural / Khyber Pakhtunkhwa (KP)","Calculated from Global Living Wage Coalition",6,2,2022,781704,2.7,"https://www.globallivingwage.org/living-wage-benchmarks/living-income-for-rural-kp-pakistan/",NA,NA
"225","Panama","Rural /  All","Calculated from  Global Living Wage Coalition",4,2,2024,12398.4,2.1,"https://globallivingwage.org/reference-value/living-wage-reference-value-rural-panama/",NA,NA
"226","Panama","Rural /  All","Calculated from  Global Living Wage Coalition",4,2,2023,10946.88,2.1,"https://globallivingwage.org/resource-library/?fwp_country=peru",NA,NA
"227","Panama","Rural / All","Calculated from  Global Living Wage Coalition",4,2,2022,10765.44,2.1,"https://globallivingwage.org/reference-value/living-wage-reference-value-rural-panama/",NA,NA
"228","Papua New Guinea","Rural /  All","Global Living Wage Coalition",5,2,2024,21144,2.4,"https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-papua-new-guinea/",NA,NA
"229","Papua New Guinea","Rural /  All","Global Living Wage Coalition",5,2,2023,21120,2.4,"https://globallivingwage.org/resource-library/?fwp_country=peru",NA,NA
"230","Papua New Guinea","Rural / All","Global Living Wage Coalition",5,2,2022,20928,2.4,"https://globallivingwage.org/living-income-reference-value-rural-papua-new-guinea/",NA,NA
"231","Peru","Rural Areas and Small Towns /  Rural coffee and cocoa growing regions","Global Living Wage Coalition",4,2,2024,30936,2.1,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-areas-of-san-martin-peru/",NA,NA
"232","Peru","Rural /  All","Global Living Wage Coalition",5,2,2024,30264,2.4,"https://globallivingwage.org/reference-value/living-income-reference-value-rural-peru/",NA,NA
"233","Peru","Rural Areas and Small Towns /  Rural coffee and cocoa growing regions","Global Living Wage Coalition",4,2,2023,30360,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-estimate-for-sri-lanka/",NA,NA
"234","Peru","Rural /  All","Global Living Wage Coalition",5,2,2023,29700,2.4,"https://www.globallivingwage.org/living-wage-reference-value-urban-sri-lanka/",NA,NA
"235","Peru","Rural Areas and Small Towns / San Martín","Global Living Wage Coalition",4,2,2022,28452,2.1,"https://globallivingwage.org/resource-library/?fwp_country=peru",NA,NA
"236","Peru","Rural Areas and Small Towns / Cajamarca","Global Living Wage Coalition",4,2,2022,25752,2.1,"https://globallivingwage.org/resource-library/?fwp_country=peru",NA,NA
"237","Peru","Rural Areas and Small Towns / Junín","Global Living Wage Coalition",4,2,2022,25212,2.1,"https://globallivingwage.org/resource-library/?fwp_country=peru",NA,NA
"238","Peru","Rural Areas and Small Towns / Cusco","Global Living Wage Coalition",4,2,2022,28308,2.1,"https://globallivingwage.org/resource-library/?fwp_country=peru",NA,NA
"239","Peru","Rural Areas and Small Towns / All coffee and cocoa growing regions","Global Living Wage Coalition",4,2,2023,30360,2.1,"https://globallivingwage.org/resource-library/?fwp_country=peru",NA,NA
"240","Peru","Rural / All","Global Living Wage Coalition",5,2,2022,27840,2.4,"https://www.globallivingwage.org/living-income-reference-value-rural-peru/",NA,NA
"241","Philippines","Rural /  Ilocos Sur Province","Global Living Wage Coalition",4.5,2,2024,313440,2.25,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-ilocos-philippines/",NA,NA
"242","Philippines","Rural /  Ilocos Sur Province","Calculated from  Global Living Wage Coalition",4.5,2,2023,301980,2.25,"https://www.globallivingwage.org/living-income-reference-value-rural-tanzania/",NA,NA
"243","Philippines","Rural / Ilocos Sur Province","Calculated from  Global Living Wage Coalition",4.5,2,2022,296904,2.25,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-ilocos-philippines/",NA,NA
"244","Rwanda","Rural /  All","Global Living Wage Coalition",5,2,2024,3369324,2.4,"https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-rwanda/",NA,NA
"245","Rwanda","Rural /  All","Global Living Wage Coalition",5,2,2023,3332088,2.4,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-tanzania/",NA,NA
"246","Rwanda","Rural /  coffee-producing households in
the Western province","New Foresight",5.4,2,2023,2565276,2.52,"https://www.globallivingwage.org/living-wage-reference-value-urban-thailand/",NA,NA
"247","Rwanda","Rural / All","Global Living Wage Coalition",5,2,2022,2663184,2.4,"https://www.globallivingwage.org/living-income-reference-value-rural-rwanda/",NA,NA
"248","South Africa","Rural /  Western Cape Province","Calculated from  Global Living Wage Coalition",4.5,2,2024,108924,2.25,"https://www.globallivingwage.org/living-wage-benchmarks/rural-south-africa/",NA,NA
"249","South Africa","Rural /  Western Cape Province","Calculated from  Global Living Wage Coalition",4.5,2,2023,104304,2.25,"https://globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-ilocos-philippines/",NA,NA
"250","South Africa","Rural / Western Cape Province","Calculated from  Global Living Wage Coalition",4.5,2,2022,94992,2.25,"https://www.globallivingwage.org/living-wage-benchmarks/rural-south-africa/",NA,NA
"251","Sri Lanka","Rural /  Estate Sector","Calculated from  Global Living Wage Coalition",4.5,2,2024,936804,2.25,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-estimate-for-sri-lanka/",NA,NA
"252","Sri Lanka","Urban /  All","Calculated from Global Living Wage Coalition",4,2,2024,2226105.6,2.1,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-sri-lanka/",NA,NA
"253","Sri Lanka","Rural /  Estate Sector","Calculated from  Global Living Wage Coalition",4.5,2,2023,915192,2.25,"https://www.globallivingwage.org/living-wage-reference-value-rural-tunisia/",NA,NA
"254","Sri Lanka","Urban /  All","Calculated from Global Living Wage Coalition",4,2,2023,2013465.6,2.1,"https://www.globallivingwage.org/living-income-reference-value-rural-turkey/",NA,NA
"255","Sri Lanka","Rural / Estate Sector","Calculated from  Global Living Wage Coalition",4.5,2,2022,826068,2.25,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-estimate-for-sri-lanka/",NA,NA
"256","Sri Lanka","Urban / All","Global Living Wage Coalition",4,2,2022,1487846.4,2.1,"https://www.globallivingwage.org/living-wage-reference-value-urban-sri-lanka/",NA,NA
"257","Tanzania","Rural /  All","Global Living Wage Coalition",5.5,2,2024,6349680,2.55,"https://www.globallivingwage.org/reference-value/living-income-reference-value-rural-tanzania/",NA,NA
"258","Tanzania","Urban /  All","Calculated from  Global Living Wage Coalition",5,2,2024,9788304.24,2.4,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-tanzania/",NA,NA
"259","Tanzania","Rural /  All","Global Living Wage Coalition",5.5,2,2023,6159132,2.55,"https://www.globallivingwage.org/living-wage-reference-value-urban-turkey/",NA,NA
"260","Tanzania","Urban /  All","Calculated from  Global Living Wage Coalition",5,2,2023,8210459.4,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-lake-victoria-basin-uganda/",NA,NA
"261","Tanzania","Rural / All","Global Living Wage Coalition",5.5,2,2022,5947548,2.55,"https://www.globallivingwage.org/living-income-reference-value-rural-tanzania/",NA,NA
"262","Tanzania","Urban / All","Calculated from  Global Living Wage Coalition",5,2,2022,7928405.16,2.4,"https://globallivingwage.org/reference-value/living-wage-reference-value-urban-tanzania/",NA,NA
"263","Thailand","Urban /  All","Calculated from  Global Living Wage Coalition",4,2,2024,309398.4,2.1,"https://www.globallivingwage.org/reference-value/living-wage-reference-value-urban-thailand/",NA,NA
"264","Thailand","Urban /  All","Calculated from  Global Living Wage Coalition",4,2,2023,292096.8,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/rural-vietnam/",NA,NA
"265","Thailand","Urban / All","Calculated from  Global Living Wage Coalition",4,2,2022,291427.2,2.1,"https://www.globallivingwage.org/living-wage-reference-value-urban-thailand/",NA,NA
"266","Togo","Rural /  All","Global Living Wage Coalition",5.5,2,2024,1866420,2.55,"https://www.globallivingwage.org/reference-value/living-income-reference-value-for-rural-togo/",NA,NA
"267","Togo","Urban /  All","Calculated from Global Living Wage Coalition",5,2,2024,2603424.72,2.4,"https://www.globallivingwage.org/reference-value/living-wage-reference-value-for-urban-togo/",NA,NA
"268","Togo","Rural /  All","Global Living Wage Coalition",5.5,2,2023,1790472,2.55,"https://www.globallivingwage.org/living-wage-benchmarks/urban-vietnam/",NA,NA
"269","Togo","Urban /  All","Calculated from Global Living Wage Coalition",5,2,2023,2385090.24,2.4,"https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-zambia/",NA,NA
"270","Togo","Rural /  coffee-producing households in
the Wawa prefecture","New Foresight",5.7,2,2023,2971452,2.61,"https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-zimbabwe/",NA,NA
"271","Tunisia","Rural /  All","Calculated from  Global Living Wage Coalition",4.5,2,2024,18974.16,2.25,"https://www.globallivingwage.org/reference-value/living-wage-reference-value-rural-tunisia/",NA,NA
"272","Tunisia","Rural /  All","Calculated from  Global Living Wage Coalition",4.5,2,2023,14506.56,2.25,NA,NA,NA
"273","Tunisia","Rural / All","Calculated from  Global Living Wage Coalition",4.5,2,2020,11615.76,2.25,"https://www.globallivingwage.org/living-wage-reference-value-rural-tunisia/",NA,NA
"274","Turkey","Rural / All","Global Living Wage Coalition",4,2,2020,42612,2.1,"https://www.globallivingwage.org/living-income-reference-value-rural-turkey/",NA,NA
"275","Turkey","Urban / All","Calculated from  Global Living Wage Coalition",4,2,2021,89766.48,2.1,"https://www.globallivingwage.org/living-wage-reference-value-urban-turkey/",NA,NA
"276","Uganda","Rural /  Lake Victoria Basin","Calculated from  Global Living Wage Coalition",5,2,2024,14423256,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-lake-victoria-basin-uganda/",NA,NA
"277","Uganda","Rural /  Lake Victoria Basin","Calculated from  Global Living Wage Coalition",5,2,2023,13878528,2.4,NA,NA,NA
"278","Uganda","Rural / Lake Victoria Basin","Calculated from  Global Living Wage Coalition",5,2,2022,13231068,2.4,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-lake-victoria-basin-uganda/",NA,NA
"279","Vietnam","Urban /  Minimum Wage Region 1","Calculated from Global Living Wage Coalition",4,2,2024,167665596,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-minimum-wage-region-1-vietnam/",NA,NA
"280","Vietnam","Urban /  Minimum Wage Region 2","Calculated from Global Living Wage Coalition",4,2,2024,153600396,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-minimum-wage-region-2-vietnam/",NA,NA
"281","Vietnam","Urban /  Minimum Wage Region 3","Calculated from Global Living Wage Coalition",4,2,2024,149168988,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-minimum-wage-region-3-vietnam/",NA,NA
"282","Vietnam","Rural /  Minimum Wage Region 4","Calculated from Global Living Wage Coalition",4,2,2024,127290192,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/living-wage-report-for-minimum-wage-region-4-vietnam/",NA,NA
"283","Vietnam","Urban /  Minimum Wage Region 1","Calculated from Global Living Wage Coalition",4,2,2023,160856628,2.1,NA,NA,NA
"284","Vietnam","Urban /  Minimum Wage Region 2","Calculated from Global Living Wage Coalition",4,2,2023,147362616,2.1,NA,NA,NA
"285","Vietnam","Urban /  Minimum Wage Region 3","Calculated from Global Living Wage Coalition",4,2,2023,143111172,2.1,NA,NA,NA
"286","Vietnam","Rural /  Minimum Wage Region 4","Calculated from Global Living Wage Coalition",4,2,2023,121875948,2.1,NA,NA,NA
"287","Vietnam","Rural / Economic Zone 4","Calculated from  Global Living Wage Coalition",4,2,2020,92750328,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/rural-vietnam/",NA,NA
"288","Vietnam","Urban / Ho Chi Minh City","Calculated from  Global Living Wage Coalition",4,2,2020,142352304,2.1,"https://www.globallivingwage.org/living-wage-benchmarks/urban-vietnam/",NA,NA
"289","Zambia","Rural /  All","Calculated from  Global Living Wage Coalition",6,2,2024,66337.92,2.7,"https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-zambia/",NA,NA
"290","Zambia","Rural /  All","Calculated from  Global Living Wage Coalition",6,2,2023,54109.44,2.7,"https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-zambia/",NA,NA
"291","Zambia","Rural / All","Calculated from  Global Living Wage Coalition",6,2,2022,49294.08,2.7,"https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-zambia/",NA,NA
"292","Zimbabwe","Rural /  All","Calculated from  Global Living Wage Coalition",5,2,2024,5439,2.4,"https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-zimbabwe/",NA,NA
"293","Zimbabwe","Rural /  All","Calculated from  Global Living Wage Coalition",5,2,2023,4368,2.4,"https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-zimbabwe/",NA,NA
"294","Zimbabwe","Rural / All","Calculated from  Global Living Wage Coalition",5,2,2022,4368,2.4,"https://globallivingwage.org/reference-value/living-wage-reference-value%e2%81%a0-rural-zimbabwe/",NA,NA
